ca, time, knox600ft, knox1200ft, knox1800ft, knox2400ft, knox3000ft, p600ft, p1200ft, p1800ft, p2400ft, p3000ft
ca1,1,1.594434577,0.925715334,1.081977023,0.908491418,0.992553382,0.01,0.09,0.09,0.23,0.25
ca1,4,1.361484099,1.114450918,1.19735051,1.111697508,1.067514039,0.01,0.02,0.01,0.01,0.04
ca1,7,1.126471476,1.050002838,1.125791928,1.066388748,1.004873581,0.01,0.01,0.01,0.01,0.05
ca1,10,1.447412077,1.116440416,1.15673402,1.050205426,0.983461996,0.01,0.01,0.01,0.02,0.01
ca1,13,1.08988764,1.044785691,1.080813472,0.999152571,0.963447309,0.01,0.03,0.01,0.01,0.02
ca2,1,1.851039261,0.887008498,1.199546952,0.868548387,0.898203361,0.01,0.08,0.01,0.2,0.35
ca2,4,1.083317187,1.054080903,1.082990489,1.036676272,1.052664675,0.02,0.03,0.04,0.02,0.03
ca2,7,1.124885047,1.044535284,1.020556669,0.997934154,1.003181444,0.01,0.05,0.07,0.15,0.08
ca2,10,1.28028169,1.087564633,1.03076986,1.031858768,1.013045478,0.01,0.01,0.04,0.03,0.16
ca2,13,0.585444903,1.022630878,0.968743758,1.009442729,0.990723859,0.09,0.01,0.22,0.06,0.1
ca3,1,1.86682243,1.005063291,1.033530572,1.079080025,0.825331126,0.01,0.06,0.12,0.13,0.18
ca3,4,1.298941799,1.086148649,1.043499511,1.077629485,0.981704576,0.03,0.03,0.13,0.02,0.31
ca3,7,1.29862069,0.994169096,0.989413322,1.039083429,0.977906801,0.01,0.12,0.2,0.12,0.19
ca3,10,1.267969735,0.97981748,1.034195726,1.067854572,1.008587089,0.01,0.09,0.17,0.06,0.17
ca3,13,1.408792651,1.032587135,1.02146257,1.040124505,0.956070094,0.01,0.02,0.13,0.12,0.28
ca4,1,1.944547135,0.655607477,0.816678648,0.887607296,0.835947712,0.02,0.33,0.54,0.68,0.87
ca4,4,1.381558029,0.91406478,0.891289726,0.949216087,0.900396651,0.03,0.25,0.81,0.77,0.96
ca4,7,0.93956044,0.82952468,0.910315835,0.992871455,0.984681694,0.02,0.58,0.78,0.72,0.8
ca4,10,0.798798799,0.84868607,0.947871527,1.008126195,0.988833529,0.11,0.66,0.82,0.67,0.75
ca4,13,1.219204656,0.903660259,0.985272865,1.026942907,0.998881432,0.06,0.76,0.75,0.61,0.67
ca5,1,1.938947368,1.333850932,0.708996987,0.865064695,1.047535894,0.01,0.01,0.08,0.2,0.21
ca5,4,0.589863184,1.020598772,0.941980607,0.978860152,0.992979348,0.31,0.05,0.18,0.31,0.33
ca5,7,0.717622708,0.991626694,0.957405361,0.951537819,0.954182841,0.69,0.4,0.42,0.5,0.7
ca5,10,0.782074341,0.975678911,0.9483978,0.949043764,0.966733665,0.83,0.71,0.72,0.84,0.8
ca5,13,0.702902844,0.909034745,0.927663404,1.003094059,0.987914056,0.93,0.99,0.98,0.69,0.82
ca6,1,1.638193845,0.896950363,1.042363724,1.210103982,0.928712895,0.01,0.06,0.12,0.01,0.05
ca6,4,0.997882353,0.966453444,0.984817405,0.994309753,0.959927127,0.01,0.21,0.36,0.33,0.36
ca6,7,0.973137109,0.979076667,0.987440174,1.006971141,0.991185044,0.07,0.25,0.46,0.39,0.47
ca6,10,0.912082958,0.976068088,0.980449531,1.000236121,1.000291086,0.19,0.43,0.55,0.51,0.35
ca6,13,1.342840608,0.997396203,0.997660568,1.008688991,1.002809542,0.03,0.37,0.42,0.45,0.37
ca7,1,2.9651433,0.8221589,1.071004706,1.353664378,1.003948916,0.01,0.02,0.01,0.01,0.01
ca7,4,1.483772432,1.087591241,1.046956485,1.089886539,1.020470522,0.01,0.01,0.04,0.01,0.03
ca7,7,1.25216877,1.016627013,1.004998188,1.042067677,1.011954126,0.01,0.01,0.04,0.03,0.01
ca7,10,0.851320056,0.99512517,1.008065881,1.012455548,1.017773589,0.01,0.01,0.05,0.1,0.02
ca7,13,1.261996904,1.024467029,0.989325575,0.972012182,1.026933447,0.01,0.01,0.1,0.18,0.05
ca8,1,1.185840708,0.633598841,1.020423892,0.911246612,0.937483302,0.23,0.67,0.59,0.72,0.83
ca8,4,1.20674551,0.910357935,1.090916881,0.98493738,0.976856967,0.09,0.68,0.18,0.67,0.85
ca8,7,1.046618647,0.919954476,1.070724087,0.97981751,1.008914741,0.13,0.43,0.23,0.34,0.5
ca8,10,1.181301327,0.953918391,1.055225742,0.991715308,1.010310869,0.06,0.36,0.28,0.3,0.39
ca8,13,1.342517401,0.973358349,1.064999596,1.002572082,0.996368039,0.03,0.26,0.21,0.26,0.35
ca9,1,-0.033333333,0.1,-0.1,0.466666667,0.233333333,0.94,0.91,0.92,0.95,0.82
ca9,4,0.5,0.583333333,1.2,1.217391304,1.441860465,0.73,0.98,0.37,0.35,0.17
ca9,7,0.9,1.411764706,1.589285714,1.181818182,1.238095238,0.69,0.33,0.21,0.3,0.19
ca9,10,1,1.45,1.346153846,1.655172414,1.573529412,0.55,0.46,0.16,0.08,0.08
ca9,13,0.916666667,1.166666667,1.675,1.5,1.146341463,0.55,0.56,0.08,0.08,0.12
ca10,1,7.711864407,0.566371681,1.052924791,1.338235294,0.479859895,0.01,0.01,0.01,0.01,0.01
ca10,4,1.297826087,0.903245192,1.170550847,1.242863322,1.090492204,0.01,0.01,0.01,0.01,0.01
ca10,7,0.384210526,0.850397614,1.213359274,1.226322526,1.11218539,0.01,0.01,0.01,0.01,0.01
ca10,10,1.646276596,0.918081494,1.222908478,1.144326583,1.024030251,0.01,0.04,0.02,0.01,0.02
ca10,13,1.270642202,0.769393512,1.188561956,1.158493633,1.029455551,0.01,0.03,0.01,0.01,0.01
ca11,1,1.310590631,0.796756757,1.358240223,1.010378058,0.680761099,0.19,0.5,0.14,0.09,0.37
ca11,4,0.889908257,0.933231397,1.098554652,0.988880427,1.014850917,0.34,0.54,0.13,0.24,0.22
ca11,7,0.864361702,0.932225816,1.132867133,1.049740688,1.077707006,0.52,0.64,0.16,0.18,0.09
ca11,10,0.734771574,0.986079674,1.125935829,1.065341253,1.06826014,0.61,0.5,0.16,0.11,0.03
ca11,13,1.024793388,1.057725445,1.164261209,1.067173071,1.060077208,0.52,0.29,0.08,0.07,0.04
ca12,1,1.161538462,1.204433498,0.74796748,1.018716578,0.878186969,0.28,0.24,0.41,0.47,0.58
ca12,4,0.863387978,0.874293785,0.935077519,1.008243728,1.005130836,0.41,0.69,0.45,0.39,0.47
ca12,7,0.588636364,0.920105356,0.953433039,1.040875912,0.972619048,0.79,0.66,0.62,0.38,0.49
ca12,10,2.921052632,1.082322357,0.965268226,1.150158898,0.948013732,0.34,0.53,0.73,0.4,0.58
ca12,13,1.754545455,0.98835662,0.881048387,1.112263716,0.912994094,0.2,0.43,0.74,0.41,0.61
ca13,1,2.331663327,1.092229199,0.81402439,1.134387352,1.115994713,0.01,0.01,0.06,0.05,0.01
ca13,4,0.717201166,0.902576251,0.864219331,0.987224158,0.982110301,0.03,0.2,0.39,0.22,0.12
ca13,7,0.395316804,0.960141868,0.947513514,1.053181893,1.001992754,0.49,0.39,0.54,0.11,0.29
ca13,10,0.737209302,1.021605326,1.042927786,1.106543337,1.029897494,0.72,0.29,0.18,0.06,0.12
ca13,13,0.918169209,1.053141309,1.063492063,1.039582097,0.976773096,0.67,0.27,0.11,0.09,0.09
ca14,1,1.728947368,1.114726027,0.941314554,1.127643876,0.937664618,0.07,0.04,0.2,0.09,0.16
ca14,4,1.400722022,1.131976212,1.0957786,1.087219542,1.002650511,0.02,0.06,0.03,0.06,0.22
ca14,7,1.089991929,1.057729649,1.059325744,1.028974828,0.939500472,0.04,0.02,0.04,0.05,0.43
ca14,10,1.095828636,1.027757125,1.031784931,1.009767316,0.960384633,0.01,0.09,0.1,0.08,0.25
ca14,13,0.837526205,0.997747748,0.983401853,0.961621571,0.955308602,0.03,0.15,0.19,0.27,0.42
ca15,1,2.052564915,1.197517539,0.949876543,1.118986486,1.01417004,0.01,0.01,0.03,0.05,0.05
ca15,4,0.904092527,1.08019723,0.998274583,1.000359876,0.968914895,0.04,0.06,0.12,0.14,0.27
ca15,7,1.08166612,1.064091185,0.99352173,1.01482761,1.020695518,0.04,0.04,0.13,0.1,0.18
ca15,10,1.418725869,1.128435252,1.047605081,1.039971486,1.016687901,0.01,0.01,0.04,0.03,0.11
ca15,13,1.190170254,1.093057989,0.982577863,0.968652113,0.975476571,0.03,0.01,0.13,0.25,0.24
ca16,1,2.042266187,1.807613169,0.588825215,0.880952381,0.865350409,0.03,0.01,0.06,0.2,0.33
ca16,4,0.819686411,1.288858195,0.90167364,0.978243325,1.015757,0.22,0.02,0.18,0.33,0.23
ca16,7,0.597118959,1.241746148,0.875944261,0.980618488,0.992499728,0.55,0.02,0.33,0.43,0.46
ca16,10,1.044254658,1.242281879,0.862977038,0.944837392,0.935020237,0.47,0.02,0.55,0.76,0.84
ca16,13,2.267569856,1.358760429,0.959149163,1.001868703,0.982022534,0.02,0.01,0.15,0.6,0.75
ca17,1,2.196202532,0.964670659,1.521852237,0.94924812,1.212127846,0.01,0.13,0.03,0.08,0.02
ca17,4,1.492378049,1.00569406,1.196689832,1.019628677,1.045854761,0.01,0.17,0.02,0.1,0.1
ca17,7,1.190429688,1.059479554,1.18194707,0.911950252,0.984068956,0.01,0.06,0.04,0.32,0.24
ca17,10,1.352649007,1.043423537,1.10217182,0.921021769,1.009398598,0.01,0.14,0.02,0.25,0.3
ca17,13,1.378331402,1.137475657,1.180318323,1.00505359,1.022037742,0.01,0.02,0.01,0.1,0.23
ca18,1,3.277777778,0.5,0.434782609,1.727272727,0.573529412,0.12,0.36,0.66,0.17,0.41
ca18,4,5.6,1.166666667,0.918181818,1.375,1.06043956,0.02,0.13,0.43,0.15,0.1
ca18,7,0.75,0.490740741,0.369863014,1.055921053,0.841269841,0.03,0.25,0.66,0.31,0.47
ca18,10,0.366666667,0.542056075,0.526785714,0.912313433,0.985576923,0.09,0.56,0.9,0.82,0.36
ca18,13,0.652173913,0.496062992,0.456140351,1.0433213,1.087087087,0.26,0.77,0.98,0.77,0.64
ca19,1,1.255345688,1.155884783,1.022113234,0.837050538,1.110902782,0.19,0.03,0.08,0.58,0.28
ca19,4,1.303763441,1.125618106,1.055487127,1.021208618,1.048405531,0.01,0.04,0.05,0.13,0.05
ca19,7,1.358615743,1.158896406,1.087010958,1.019171663,1.013509238,0.01,0.01,0.01,0.06,0.11
ca19,10,1.019376748,1.08956705,1.037838629,1.012105697,1.049534586,0.01,0.01,0.01,0.02,0.01
ca19,13,1.12850425,1.084263744,1.037916884,1.019551911,1.034514793,0.02,0.01,0.01,0.02,0.01
ca20,1,1.616141732,0.860764431,1.029784537,1.138452589,0.988188976,0.06,0.3,0.32,0.12,0.17
ca20,4,0.968705548,1.044581091,1.03946281,1.100423472,1.03358964,0.09,0.16,0.22,0.05,0.07
ca20,7,1.01481888,1.114770134,1.085588984,1.094830863,0.99692574,0.17,0.06,0.06,0.04,0.11
ca20,10,0.91761658,1.066732719,0.994030163,0.980764496,0.931376757,0.34,0.12,0.09,0.12,0.34
ca20,13,1.250628141,1.116912816,1.015755017,0.986426299,0.956878307,0.24,0.04,0.16,0.29,0.42
ca21,1,2.101648352,1.064733,0.952274755,0.8039801,0.835337769,0.01,0.02,0.08,0.37,0.66
ca21,4,0.86806342,0.971995001,0.975020684,0.941325145,0.974875297,0.05,0.17,0.29,0.65,0.65
ca21,7,0.953488372,0.93082161,0.94618247,0.929643937,0.987056252,0.12,0.62,0.59,0.77,0.75
ca21,10,1.046458924,0.983295092,1.022421842,0.983278146,1.040457026,0.09,0.41,0.44,0.69,0.38
ca21,13,0.947887324,1.072988707,1.043960936,1.007523611,1.046005112,0.15,0.05,0.13,0.31,0.25
ca22,1,1.517732693,0.981663529,0.997995418,1.021287148,0.941389857,0.01,0.07,0.14,0.17,0.23
ca22,4,1.235806481,1.00841857,1.011895613,1.013745704,1.014394119,0.01,0.1,0.21,0.12,0.12
ca22,7,1.04262437,0.956407998,0.988808096,0.964549171,0.962044417,0.01,0.26,0.33,0.67,0.71
ca22,10,1.376232973,0.997314146,1.014542044,0.984115398,0.995554254,0.01,0.13,0.22,0.63,0.64
ca22,13,0.955724876,0.948838891,0.977138822,0.968227437,0.99694292,0.01,0.27,0.44,0.64,0.65
ca23,1,2.022296015,0.942603348,0.91922505,1.158653846,0.692049205,0.01,0.02,0.14,0.02,0.62
ca23,4,0.975067066,0.974937664,1.007484627,1.050581336,0.962269318,0.02,0.12,0.19,0.02,0.52
ca23,7,0.992102263,1.032831709,1.027479711,1.036850308,0.950354312,0.02,0.05,0.09,0.05,0.58
ca23,10,1.168783586,1.060266376,1.038060252,1.061254516,0.96907012,0.03,0.04,0.06,0.01,0.45
ca23,13,0.914563301,1.031012963,0.997714926,1.026821783,0.93036425,0.02,0.03,0.12,0.05,0.53
ca24,1,1.428231338,1.007821734,1.022733785,1.010543269,0.959302709,0.01,0.02,0.01,0.03,0.2
ca24,4,1.122146086,1.043961097,1.058806528,1.024091898,0.995172688,0.01,0.01,0.01,0.02,0.26
ca24,7,1.165440014,1.034832441,1.029117797,0.991751137,0.995760308,0.01,0.01,0.01,0.08,0.13
ca24,10,1.045010366,1.019184768,1.024035417,0.997804081,0.998313796,0.01,0.01,0.01,0.04,0.05
ca24,13,1.124010267,1.013608497,1.019389333,0.989062727,0.999765709,0.01,0.01,0.01,0.05,0.04
ca25,1,1.26531676,1.210887361,1.152066901,1.079603301,1.07626052,0.04,0.01,0.01,0.02,0.01
ca25,4,1.190732497,1.03403299,0.98862827,0.986181298,1.014142111,0.02,0.12,0.24,0.15,0.04
ca25,7,1.294738878,1.095984013,1.059968176,1.057101355,1.06005551,0.01,0.01,0.01,0.01,0.02
ca25,10,1.154275093,1.054750388,1.021112191,1.016466047,1.034453188,0.01,0.01,0.02,0.01,0.01
ca25,13,1.14847199,1.026777067,1.004626037,1.006359324,1.029499989,0.01,0.02,0.01,0.03,0.01
ca26,1,1.486153846,0.986127168,0.822212467,1.000752106,1.030138133,0.09,0.17,0.56,0.53,0.42
ca26,4,0.82971464,0.901119139,1.00706317,0.969754253,0.977596703,0.49,0.69,0.32,0.76,0.82
ca26,7,0.790201005,0.956751159,1.069628497,0.999296822,1.008278597,0.75,0.64,0.23,0.53,0.53
ca26,10,0.532319392,0.937622674,1.036138199,0.969516124,0.966335298,0.95,0.91,0.44,0.43,0.76
ca26,13,0.828469751,0.986260891,1.028859593,0.987755454,0.982950479,0.99,0.77,0.71,0.58,0.6
ca27,1,2.215566714,1.126841538,0.92100651,1.04437472,0.928477936,0.01,0.01,0.02,0.03,0.09
ca27,4,1.228,1.097469318,1.05315993,1.022096867,1.000252595,0.01,0.01,0.01,0.07,0.16
ca27,7,1.160121552,1.059243324,1.016784839,0.968636111,1.004938439,0.01,0.01,0.03,0.13,0.09
ca27,10,0.622294917,0.986077482,1.041458222,0.980258531,1.013689328,0.03,0.07,0.02,0.15,0.08
ca27,13,0.951802179,1.003079666,1.046515661,0.955973976,1.029675244,0.03,0.11,0.02,0.28,0.1
ca28,1,2.050043898,1.21323043,0.8413371,1.031485468,0.843304464,0.01,0.01,0.05,0.01,0.1
ca28,4,1.059354986,1.080387307,1.026835658,1.061441459,1.002569886,0.01,0.01,0.02,0.02,0.16
ca28,7,1.247487437,1.107257805,1.055606909,1.046218984,0.982711869,0.01,0.01,0.02,0.02,0.05
ca28,10,1.171258847,1.102505695,1.076529317,1.074342127,1.030062239,0.01,0.01,0.01,0.01,0.02
ca28,13,1.219504951,1.105369429,1.041512055,1.024491546,0.978326853,0.01,0.01,0.02,0.01,0.03
ca29,1,1.361842904,1.137631579,1.067073171,1.039271412,0.980492077,0.01,0.03,0.01,0.02,0.02
ca29,4,1.212148157,1.06651646,1.035977843,1.011572838,0.992227006,0.01,0.05,0.02,0.04,0.16
ca29,7,1.011457708,1.03894081,1.035879492,1.028663573,1.004620787,0.01,0.03,0.02,0.01,0.1
ca29,10,0.886005673,1.040314833,1.025433295,1.025125729,0.991254428,0.09,0.01,0.03,0.01,0.04
ca29,13,0.956876877,1.059736804,1.013220249,1.003143242,0.989431773,0.08,0.02,0.02,0.05,0.06
ca30,1,1.737370838,1.209043816,0.996591426,0.820176457,0.875156904,0.03,0.01,0.02,0.23,0.63
ca30,4,1.049906091,1.076088633,0.945874749,0.941310093,0.961388011,0.06,0.07,0.44,0.67,0.82
ca30,7,1.153939886,1.031977912,0.988835154,0.991394255,0.981244558,0.04,0.04,0.22,0.56,0.69
ca30,10,1.650292398,1.080499385,1.055084874,0.977057882,0.984570013,0.01,0.02,0.02,0.5,0.68
ca30,13,0.980193387,0.991757617,1.006369272,0.954147476,0.989226136,0.01,0.06,0.08,0.32,0.58
ca31,1,1.600215517,1.256802721,0.904790065,0.796551724,0.740474703,0.06,0.09,0.19,0.39,0.69
ca31,4,1.403846154,1.197401161,0.963307864,0.98173327,0.936780533,0.02,0.01,0.29,0.4,0.76
ca31,7,0.691421255,1.029267007,1.001066212,0.998361069,0.959599248,0.15,0.11,0.13,0.38,0.74
ca31,10,1.057857143,1.130981875,1.128182129,1.021107683,1.014957127,0.15,0.07,0.02,0.11,0.35
ca31,13,0.71976593,1.131349857,1.065616196,0.980505826,0.967218893,0.42,0.01,0.04,0.08,0.31
ca32,1,2.555555556,0.895121951,0.677824268,1.021428571,0.933810376,0.01,0.01,0.2,0.22,0.29
ca32,4,1.189716312,1.04695996,0.950972222,1.049633636,1.005302558,0.03,0.02,0.35,0.16,0.38
ca32,7,1.316764133,1.155766254,1.101659292,1.178399378,1.049153055,0.02,0.02,0.03,0.02,0.05
ca32,10,0.598290598,1.109125812,1.039209115,1.036835582,0.963259201,0.02,0.03,0.02,0.02,0.02
ca32,13,1.271758437,1.135193622,1.017881801,1.008721611,1.001913265,0.02,0.03,0.04,0.04,0.05
ca33,1,7.055555556,0.491596639,0.631048387,0.826687117,0.661637931,0.01,0.01,0.12,0.32,0.52
ca33,4,0.993243243,0.837628866,0.867369186,0.935433562,1.024428274,0.01,0.02,0.27,0.44,0.24
ca33,7,1,0.892728905,0.853666245,1.034503632,1.063862928,0.01,0.04,0.25,0.32,0.21
ca33,10,1.5,1.011262799,0.841158841,0.940068493,0.884007353,0.01,0.01,0.49,0.45,0.67
ca33,13,0.694300518,1.012827225,0.874901342,1.065345846,0.999521531,0.01,0.02,0.13,0.19,0.63
ca34,1,2.853741497,0.530405405,0.873333333,1.76,1,0.01,0.01,0.01,0.02,0.01
ca34,4,3.596774194,1.174958541,1.24265645,1.303680982,1.14804723,0.01,0.01,0.02,0.01,0.02
ca34,7,1.569958848,0.859146341,1.177191329,1.117967332,0.995717345,0.01,0.01,0.01,0.01,0.02
ca34,10,0.95862069,0.900092937,1.149635037,1.008592471,0.98490048,0.01,0.01,0.01,0.02,0.02
ca34,13,1.0203125,0.918027433,0.99967887,0.927400468,0.962055071,0.01,0.01,0.02,0.01,0.02
ca35,1,5.438461538,0.653846154,0.717391304,0.92826087,1.097222222,0.01,0.01,0.01,0.01,0.01
ca35,4,1.252358491,1.2,0.964838256,1.177361854,1.234831461,0.01,0.01,0.05,0.01,0.01
ca35,7,1.316425121,1.155256724,0.914194915,1.041304348,0.991704805,0.01,0.01,0.04,0.12,0.02
ca35,10,1.320197044,1.099613153,0.855836237,0.965746421,1.030477759,0.01,0.02,0.1,0.17,0.08
ca35,13,1.223684211,0.905991736,0.844827586,1.067299206,1.165422171,0.01,0.03,0.07,0.06,0.03
ca36,1,2.541666667,1.69047619,0.416666667,0.473684211,0.45,0.16,0.05,0.18,0.28,0.48
ca36,4,1.743902439,0.978873239,0.825221239,0.796416938,0.843930636,0.03,0.36,0.61,0.86,0.87
ca36,7,0.575757576,0.606334842,0.709459459,0.911684783,1.00973236,0.1,0.77,0.91,0.78,0.88
ca36,10,0.041666667,0.661172161,0.927652733,1.04587156,1.064220183,0.29,0.81,0.79,0.8,0.66
ca36,13,0.75,0.643072289,0.962328767,1.055555556,1.186217009,0.28,0.98,0.86,0.75,0.48
ca37,1,1.895833333,0.241935484,1.301724138,-16.5,0.5,0.12,0.46,0.23,0.01,0.03
ca37,4,1.158536585,0.692893401,0.833333333,0.922222222,0.905844156,0.24,0.79,0.9,0.52,0.23
ca37,7,1.74,0.817629179,0.908974359,1.035248042,1.072944297,0.05,0.71,0.87,0.71,0.31
ca37,10,1.308823529,0.795399516,0.919525066,1.342592593,1.35862069,0.04,0.44,0.85,0.53,0.12
ca37,13,0.960526316,0.694793537,0.729698376,1.04851752,1.055288462,0.03,0.84,0.91,0.6,0.36
ca38,1,1.208508403,1.043577982,1.163013699,1.00920184,1.10609278,0.26,0.25,0.08,0.08,0.05
ca38,4,1.075214133,1.051259941,1.153888862,1.033881099,1.028211174,0.16,0.24,0.01,0.06,0.05
ca38,7,0.974653148,1.023826868,1.057423381,0.939111559,1.014184335,0.27,0.32,0.09,0.2,0.06
ca38,10,1.115470852,1.050834049,1.062670675,0.977085294,1.026114395,0.22,0.17,0.05,0.32,0.09
ca38,13,1.162887168,1.026014311,1.011815297,0.938709219,0.998230261,0.15,0.24,0.21,0.62,0.23
ca39,1,1.393410853,1.550955414,0.751730104,0.881475667,0.766346154,0.17,0.03,0.12,0.29,0.37
ca39,4,1.555555556,1.268581081,1.046185372,1.058688388,1.016331426,0.06,0.01,0.03,0.03,0.23
